    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 1.0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 1.0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHe_ceu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 1.0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 1.0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHe_ced
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 1.0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 1.0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHe_cbe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 1.0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 1.0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHe_cje
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 1.0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 1.0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHe_cQe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 1.0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 1.0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHe_clu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 1.0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 1.0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHe_cld
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 1.0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 1.0
    set SMEFT 122 0

launch --rwgt_name=cHe_cbl
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 1.0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 1.0

launch --rwgt_name=cll1_clj1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 1.0
    set SMEFT 108 1.0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cll1_clj3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 1.0
    set SMEFT 108 0
    set SMEFT 109 1.0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cll1_cQl1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 1.0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 1.0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cll1_cQl3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 1.0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 1.0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cll1_ceu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 1.0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 1.0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cll1_ced
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 1.0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 1.0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cll1_cbe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 1.0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 1.0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cll1_cje
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 1.0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 1.0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cll1_cQe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 1.0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 1.0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cll1_clu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 1.0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 1.0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cll1_cld
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 1.0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 1.0
    set SMEFT 122 0

launch --rwgt_name=cll1_cbl
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 1.0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 1.0

launch --rwgt_name=clj1_clj3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 1.0
    set SMEFT 109 1.0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj1_cQl1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 1.0
    set SMEFT 109 0
    set SMEFT 110 1.0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj1_cQl3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 1.0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 1.0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj1_ceu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 1.0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 1.0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj1_ced
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 1.0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 1.0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj1_cbe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 1.0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 1.0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj1_cje
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 1.0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 1.0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj1_cQe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 1.0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 1.0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj1_clu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 1.0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 1.0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj1_cld
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 1.0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 1.0
    set SMEFT 122 0

launch --rwgt_name=clj1_cbl
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 1.0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 1.0

launch --rwgt_name=clj3_cQl1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 1.0
    set SMEFT 110 1.0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj3_cQl3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 1.0
    set SMEFT 110 0
    set SMEFT 111 1.0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj3_ceu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 1.0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 1.0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj3_ced
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 1.0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 1.0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj3_cbe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 1.0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 1.0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj3_cje
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 1.0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 1.0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj3_cQe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 1.0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 1.0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj3_clu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 1.0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 1.0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj3_cld
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
